id|votes
tt0098554|70182
tt0098635|165690
tt0098800|100336
tt0098904|201316
tt0098936|139048
tt0099077|104123
tt0099088|326645
tt0099348|206115
tt0099423|294870
tt0099487|392492
tt0099582|70455
tt0099653|168038
tt0099674|304455
tt0099685|826381
tt0099785|367612
tt0099810|155239
tt0099864|94236
tt0099871|83900
tt0100150|112253
tt0100157|151794
tt0100263|59689
tt0100405|239900
tt0100758|74578
tt0100802|262742
tt0100814|100498
tt0100935|69129
tt0101272|107372
tt0101393|62780
tt0101410|98042
tt0101414|357398
tt0101507|104765
tt0101540|141747
tt0101700|71672
tt0101761|73694
tt0101862|59709
tt0101889|69296
tt0102057|200811
tt0102059|86864
tt0102138|124210
tt0102266|81881
tt0102492|61798
tt0102510|91024
tt0102685|127271
tt0102798|157218
tt0102926|1023011
tt0102975|60985
tt0103064|835821
tt0103074|112869
tt0103359|65117
tt0103639|294862
tt0103772|147114
tt0103776|237563
tt0103873|83143
tt0103874|160260
tt0104070|87864
tt0104257|200495
tt0104348|84065
tt0104431|237614
tt0104691|126464
tt0104694|78685
tt0104714|138846
tt0104797|70571
tt0104952|90530
tt0105112|88206
tt0105236|757002
tt0105323|215600
tt0105665|69896
tt0105690|66740
tt0105695|312840
tt0105793|124729
tt0105812|64361
tt0106004|61575
tt0106179|170942
tt0106220|64394
tt0106308|142475
tt0106489|108756
tt0106519|176363
tt0106611|78035
tt0106677|137249
tt0106697|136538
tt0106856|146647
tt0106918|97771
tt0106977|231667
tt0107048|499899
tt0107120|71056
tt0107144|73845
tt0107206|80191
tt0107207|127508
tt0107290|707659
tt0107614|204008
tt0107688|250599
tt0107798|65339
tt0107808|63228
tt0107818|195259
tt0107822|69308
tt0107977|100380
tt0108037|64956
tt0108052|987600
tt0108160|135556
tt0108358|106017
tt0108394|70787
tt0108399|178119
tt0108550|186823
tt0108778|578859
tt0109040|239012
tt0109444|75954
tt0109445|193262
tt0109506|147490
tt0109686|312752
tt0109707|151565
tt0109830|1450796
tt0109831|118182
tt0110074|69556
tt0110148|259725
tt0110322|124433
tt0110357|748923
tt0110413|835141
tt0110475|293446
tt0110478|90072
tt0110622|84124
tt0110632|189454
tt0110912|1499007
tt0111161|1918705
tt0111257|284900
tt0111280|66169
tt0111282|158685
tt0111495|71369
tt0111503|207513
tt0112130|61424
tt0112384|230051
tt0112431|102556
tt0112442|191435
tt0112461|88450
tt0112471|214618
tt0112573|829743
tt0112579|60533
tt0112641|378461
tt0112682|59293
tt0112697|141501
tt0112740|88223
tt0112817|79088
tt0112818|78661
tt0112851|150893
tt0112864|323508
tt0113101|85541
tt0113118|84054
tt0113161|67424
tt0113189|213002
tt0113247|119335
tt0113277|483034
tt0113497|246340
tt0113540|64234
tt0113568|105802
tt0113627|100965
tt0113749|104856
tt0114069|96832
tt0114148|138113
tt0114369|1169545
tt0114388|86241
tt0114558|59082
tt0114694|67378
tt0114709|716977
tt0114746|512115
tt0114814|836739
tt0114924|79056
tt0115685|67856
tt0115734|59819
tt0116209|156298
tt0116282|516263
tt0116365|72945
tt0116367|242693
tt0116483|169991
tt0116583|116886
tt0116629|469603
tt0116695|208641
tt0116778|68265
tt0116908|64697
tt0116922|110274
tt0117008|101583
tt0117060|330065
tt0117318|77374
tt0117381|148879
tt0117438|106279
tt0117500|278787
tt0117509|184222
tt0117571|244419
tt0117665|166530
tt0117666|77953
tt0117731|104949
tt0117802|68171
tt0117913|111656
tt0117951|546409
tt0118276|111313
tt0118421|75594
tt0118480|72101
tt0118571|158834
tt0118607|62077
tt0118617|96991
tt0118655|196501
tt0118694|91202
tt0118715|609646
tt0118749|206892
tt0118799|494710
tt0118842|121104
tt0118880|243644
tt0118883|83009
tt0118884|222674
tt0118887|75357
tt0118929|169833
tt0118971|285098
tt0119008|243875
tt0119051|60508
tt0119081|133632
tt0119094|307562
tt0119099|64350
tt0119116|378907
tt0119164|88426
tt0119174|292813
tt0119177|244014
tt0119217|699067
tt0119229|78659
tt0119282|164991
tt0119396|263856
tt0119488|459205
tt0119528|243501
tt0119567|312701
tt0119643|184432
tt0119654|446863
tt0119698|262352
tt0119822|242288
tt0120102|106029
tt0120188|147203
tt0120201|239228
tt0120338|883400
tt0120347|160469
tt0120363|430887
tt0120382|764910
tt0120586|881104
tt0120587|133193
tt0120591|351181
tt0120601|275063
tt0120611|211485
tt0120616|346662
tt0120623|231862
tt0120630|153999
tt0120631|62040
tt0120632|101959
tt0120655|191774
tt0120657|106829
tt0120660|203438
tt0120663|253115
tt0120669|230375
tt0120679|69220
tt0120681|133850
tt0120689|910934
tt0120735|461128
tt0120737|1389456
tt0120744|137837
tt0120746|147794
tt0120762|200129
tt0120768|115937
tt0120780|76230
tt0120783|99251
tt0120784|119703
tt0120787|69352
tt0120789|109955
tt0120794|100823
tt0120804|220170
tt0120812|205980
tt0120815|1010027
tt0120855|165398
tt0120863|151995
tt0120873|84173
tt0120885|71773
tt0120888|118439
tt0120889|90427
tt0120890|96830
tt0120902|91912
tt0120903|503064
tt0120907|83550
tt0120915|608630
tt0120917|146076
tt0121164|210510
tt0121765|532463
tt0121766|593669
tt0121955|277743
tt0122151|137316
tt0122690|155124
tt0122933|132365
tt0123755|179134
tt0124315|84422
tt0125439|226449
tt0125664|110196
tt0126029|518902
tt0126886|79237
tt0127536|81472
tt0128442|129788
tt0128445|147998
tt0128853|167381
tt0129167|143807
tt0129290|88657
tt0129387|263675
tt0130827|171956
tt0132477|70823
tt0133093|1378362
tt0133240|82553
tt0133751|98657
tt0134119|152059
tt0134273|111006
tt0134847|206152
tt0137363|74102
tt0137523|1536494
tt0138097|190988
tt0138704|154377
tt0138749|68188
tt0139134|159971
tt0139239|62117
tt0139654|335814
tt0140352|143347
tt0141842|223831
tt0141926|69642
tt0142688|147287
tt0144084|400617
tt0144117|209357
tt0145487|599026
tt0145660|194148
tt0145681|132577
tt0146838|103121
tt0146882|152576
tt0147612|59582
tt0147800|250258
tt0149460|178448
tt0151804|216206
tt0152930|67061
tt0154420|70425
tt0154506|73873
tt0155267|77984
tt0158552|63526
tt0158983|174359
tt0159097|127540
tt0159206|89096
tt0159365|126442
tt0161081|105153
tt0162222|441391
tt0162346|103071
tt0162661|290776
tt0163651|337502
tt0163978|195833
tt0164181|66625
tt0165581|65992
tt0165598|130575
tt0165798|76078
tt0166896|70293
tt0166924|270705
tt0167190|267450
tt0167260|1369719
tt0167261|1239903
tt0167404|785770
tt0168629|87257
tt0169102|84910
tt0169547|923743
tt0171804|83332
tt0172156|194134
tt0172493|138566
tt0172495|1111781
tt0174856|82405
tt0175880|258248
tt0177789|132108
tt0180093|648956
tt0181536|76510
tt0181689|440686
tt0181865|179790
tt0181875|224050
tt0182576|264843
tt0182789|96906
tt0183505|200125
tt0183649|226031
tt0183790|149068
tt0184894|105504
tt0185125|76315
tt0185906|281823
tt0186151|89526
tt0187078|234689
tt0187393|225777
tt0187738|175183
tt0190138|97511
tt0190332|231128
tt0190590|247228
tt0193676|109389
tt0195685|148713
tt0195714|198607
tt0196229|219334
tt0198781|672479
tt0200465|160788
tt0203009|241314
tt0203019|96465
tt0203259|60285
tt0206512|66712
tt0206634|400107
tt0208092|670858
tt0209144|955749
tt0210945|175166
tt0211915|603621
tt0211933|67228
tt0212338|280201
tt0212671|104372
tt0212720|261181
tt0212985|225334
tt0213338|64954
tt0213847|73704
tt0214341|92266
tt0215129|142530
tt0215750|210649
tt0217505|348821
tt0217869|288713
tt0218967|92550
tt0219965|60191
tt0221027|214426
tt0223897|103103
tt0227445|108566
tt0230011|83977
tt0230600|296894
tt0230838|76237
tt0232500|301731
tt0234215|454371
tt0235198|61092
tt0238380|282516
tt0238784|79741
tt0240772|444408
tt0240890|93728
tt0241303|161292
tt0241527|516526
tt0242653|394057
tt0243133|92281
tt0243155|193430
tt0244244|163618
tt0245429|495422
tt0245574|99521
tt0245712|192456
tt0245844|113630
tt0246578|652443
tt0247082|70560
tt0247745|82466
tt0248654|102813
tt0248667|84557
tt0249462|106491
tt0250258|84197
tt0250797|69286
tt0251160|108588
tt0253474|578085
tt0257044|217650
tt0257360|113517
tt0258000|224792
tt0258463|450532
tt0259446|109383
tt0259711|222413
tt0261392|135860
tt0264235|78002
tt0264464|638310
tt0264472|61266
tt0264616|66949
tt0265086|320578
tt0265208|182790
tt0265349|68152
tt0265459|103749
tt0265666|230592
tt0266308|150751
tt0266543|794779
tt0266697|831166
tt0266915|174650
tt0266987|129262
tt0268126|156965
tt0268380|367362
tt0268978|704701
tt0270288|75866
tt0272020|61309
tt0272152|161137
tt0272338|122492
tt0274558|110762
tt0274812|73433
tt0275847|135562
tt0276751|153280
tt0276919|118246
tt0277027|130692
tt0277434|114244
tt0278504|240421
tt0279600|103973
tt0280707|69795
tt0281358|178408
tt0285331|157267
tt0285403|211982
tt0285742|75731
tt0286106|297186
tt0286112|63493
tt0286486|61817
tt0286499|95732
tt0287467|93082
tt0289043|326975
tt0289765|219726
tt0289879|396276
tt0289992|96685
tt0290334|450638
tt0290673|97603
tt0290978|78785
tt0292506|120345
tt0292963|86890
tt0293508|104248
tt0293662|257333
tt0295297|447025
tt0296572|196378
tt0298130|281517
tt0298148|351125
tt0298203|211398
tt0299658|189459
tt0299977|159590
tt0301357|123512
tt0302886|196265
tt0303461|210750
tt0304141|442090
tt0304415|67287
tt0306414|221935
tt0307901|157949
tt0307987|121801
tt0308644|184646
tt0309698|196615
tt0309987|92565
tt0310793|130217
tt0311113|181413
tt0311289|65031
tt0312004|108114
tt0313542|81968
tt0314331|358432
tt0314353|100834
tt0315327|326356
tt0315733|203668
tt0315983|59683
tt0316654|462567
tt0317219|299437
tt0317248|595827
tt0317648|71406
tt0317705|535614
tt0317740|307727
tt0317919|281020
tt0318462|88563
tt0319061|374982
tt0319343|172040
tt0320661|237536
tt0320691|229023
tt0322802|73036
tt0325710|347757
tt0325805|113628
tt0325980|904058
tt0327056|368564
tt0327084|138987
tt0327597|166440
tt0327850|88634
tt0328107|290366
tt0328538|73196
tt0328832|65346
tt0328880|79678
tt0329575|60734
tt0330373|443480
tt0330793|135596
tt0332280|441409
tt0332379|228923
tt0332452|423753
tt0333766|196026
tt0335119|65157
tt0335266|352815
tt0335345|191601
tt0337741|98381
tt0337921|83948
tt0337978|357102
tt0338013|757638
tt0338095|59632
tt0338348|141533
tt0338564|103157
tt0338751|290248
tt0339291|175610
tt0340163|98680
tt0340377|61827
tt0340855|116905
tt0342258|90719
tt0343660|288894
tt0343737|91249
tt0343818|434206
tt0344510|66166
tt0345950|65775
tt0347149|251984
tt0348333|80331
tt0348914|75259
tt0349903|312060
tt0350258|120678
tt0351283|302439
tt0352248|159471
tt0353969|84628
tt0354899|64268
tt0356150|174413
tt0356721|59080
tt0356910|388956
tt0357413|291720
tt0358273|202072
tt0359950|260615
tt0360486|259376
tt0360717|347011
tt0361596|118664
tt0361748|1021193
tt0361862|311594
tt0362227|339913
tt0362270|155119
tt0362359|71393
tt0363163|280493
tt0363547|209890
tt0363589|76443
tt0363771|317879
tt0363988|160814
tt0364517|60662
tt0364569|414796
tt0364725|202178
tt0364845|97779
tt0365686|80435
tt0365737|116341
tt0365748|438380
tt0365830|92242
tt0365907|97992
tt0366548|147771
tt0366551|165599
tt0366627|99640
tt0367089|66544
tt0367110|68093
tt0367279|235910
tt0367594|360681
tt0368008|92829
tt0368447|213121
tt0368530|63385
tt0368891|272983
tt0368909|64730
tt0369179|215049
tt0369339|317725
tt0369610|483519
tt0369702|69698
tt0370986|60555
tt0371257|66777
tt0371724|168470
tt0371746|776131
tt0372183|386518
tt0372588|144880
tt0372784|1104576
tt0373074|109016
tt0373469|192395
tt0373889|410275
tt0374463|79339
tt0374546|67956
tt0374900|174181
tt0375063|161663
tt0375679|385148
tt0375912|144730
tt0376541|181018
tt0376994|423880
tt0377092|277929
tt0378194|569284
tt0379725|110640
tt0379786|258540
tt0380510|136418
tt0381061|512586
tt0381681|187503
tt0381849|256806
tt0382625|352220
tt0382932|530021
tt0383028|65623
tt0383574|578853
tt0384537|192776
tt0384680|72471
tt0384766|130084
tt0384793|112256
tt0385002|128213
tt0385004|98343
tt0385880|82122
tt0386032|69849
tt0386117|92986
tt0386588|264773
tt0386676|244139
tt0387131|119753
tt0387199|145868
tt0387564|332433
tt0387808|121333
tt0387898|60476
tt0388795|282590
tt0389557|65131
tt0389722|149319
tt0390384|83761
tt0390521|91901
tt0391304|61922
tt0393109|91129
tt0393162|103195
tt0395169|293127
tt0395584|82055
tt0396171|207347
tt0396269|300349
tt0396555|74898
tt0397101|95131
tt0397306|97388
tt0397442|129550
tt0397535|126626
tt0397892|162107
tt0398017|65934
tt0398286|334760
tt0398808|122862
tt0399146|201869
tt0399201|279183
tt0399295|266181
tt0401383|95326
tt0401445|77957
tt0401711|66023
tt0401729|228069
tt0401792|696232
tt0401855|172451
tt0402399|75747
tt0403702|68456
tt0404032|105441
tt0404203|97422
tt0404390|91746
tt0405094|294667
tt0405159|543855
tt0405296|96023
tt0405422|340905
tt0405508|87796
tt0406816|80032
tt0407304|365014
tt0407362|132933
tt0407887|988937
tt0408236|307056
tt0408306|189831
tt0409459|427089
tt0410297|123290
tt0410975|101430
tt0411008|426084
tt0411477|225814
tt0412019|88036
tt0412142|347198
tt0413573|188148
tt0414055|59118
tt0414387|214670
tt0414852|59973
tt0414993|207373
tt0415306|143446
tt0416236|76093
tt0416320|182507
tt0416449|659911
tt0417299|162818
tt0417741|375488
tt0418279|547613
tt0418689|107736
tt0418763|155045
tt0419887|72082
tt0420223|199682
tt0421073|99617
tt0421239|100664
tt0421715|507137
tt0423294|58931
tt0423977|59060
tt0424095|94816
tt0424136|141187
tt0424345|120664
tt0425061|179428
tt0425112|394907
tt0425123|88874
tt0425210|279669
tt0425413|61567
tt0426883|92338
tt0426931|94907
tt0427327|106512
tt0427944|200564
tt0429493|225751
tt0430105|119112
tt0430922|204513
tt0431197|107985
tt0431308|183277
tt0432283|159619
tt0432348|206908
tt0433035|272470
tt0433362|112111
tt0433383|87804
tt0434409|889467
tt0435625|172344
tt0435651|98836
tt0435761|621739
tt0436697|93357
tt0436992|169400
tt0438097|217251
tt0438488|306476
tt0439100|92841
tt0439815|66525
tt0440963|549568
tt0441773|348576
tt0441909|83579
tt0443272|216059
tt0443274|134387
tt0443453|317695
tt0443489|61338
tt0443543|322478
tt0443680|149324
tt0443706|356159
tt0445922|97881
tt0446029|310875
tt0446059|66498
tt0446755|82774
tt0448134|208253
tt0448694|125074
tt0449059|388731
tt0449088|524770
tt0449467|261878
tt0450188|73183
tt0450232|118017
tt0450259|438936
tt0450385|230497
tt0451079|115275
tt0451094|60145
tt0451279|379203
tt0452046|125085
tt0452623|218760
tt0452694|125500
tt0453467|262602
tt0453562|72980
tt0454848|296309
tt0454876|496329
tt0454921|379425
tt0455275|402642
tt0455407|99828
tt0455590|157888
tt0455824|109433
tt0455944|260661
tt0456554|71393
tt0457430|527939
tt0457513|73106
tt0457939|205036
tt0458339|582151
tt0458352|315313
tt0458481|129773
tt0458525|406658
tt0460091|88148
tt0460627|123515
tt0460649|503251
tt0460681|323908
tt0460740|77105
tt0460791|96861
tt0461770|156105
tt0462322|164297
tt0462499|192760
tt0462504|90901
tt0462538|277727
tt0462590|99500
tt0463854|230065
tt0464141|130735
tt0465234|196282
tt0465538|143403
tt0465551|68294
tt0465602|136186
tt0467200|91402
tt0467406|446831
tt0468489|76960
tt0468492|78643
tt0468569|1890573
tt0469494|425759
tt0470752|373821
tt0472033|119860
tt0472043|257071
tt0472062|95695
tt0472399|134160
tt0472954|155707
tt0473075|241828
tt0473705|120808
tt0475276|88967
tt0475394|127166
tt0475784|256312
tt0477080|163659
tt0477302|89122
tt0477348|700722
tt0478087|204859
tt0478134|63597
tt0478304|149016
tt0478311|318150
tt0478970|410747
tt0479143|177963
tt0479884|211848
tt0479952|166709
tt0480025|105405
tt0480242|90921
tt0480249|594713
tt0481499|166826
tt0481536|120565
tt0482571|974741
tt0485947|180238
tt0486655|228267
tt0486822|199149
tt0487831|106460
tt0488120|157225
tt0490204|87772
tt0490215|71895
tt0491738|73214
tt0493430|60201
tt0493464|323373
tt0496424|98829
tt0496806|280249
tt0497116|74263
tt0497465|217046
tt0498380|141009
tt0498399|76611
tt0499448|166702
tt0499549|976049
tt0756683|149351
tt0758752|157848
tt0758758|486242
tt0758766|87655
tt0758774|188932
tt0765010|97195
tt0765429|348592
tt0765443|204785
tt0770828|607245
tt0773262|559785
tt0780504|487000
tt0780521|100274
tt0780536|338776
tt0780571|131563
tt0783233|213298
tt0787475|65794
tt0790636|374078
tt0790724|263503
tt0795176|129732
tt0795368|96852
tt0796366|539509
tt0800039|233881
tt0800080|360131
tt0800369|607137
tt0803096|205858
tt0804461|63991
tt0804497|118543
tt0804503|164130
tt0805564|125199
tt0808151|238188
tt0808279|78092
tt0808417|77448
tt0810788|62350
tt0810819|126105
tt0813715|212237
tt0814314|255095
tt0816442|112228
tt0816692|1145622
tt0816711|519245
tt0817177|69364
tt0822832|128626
tt0822854|277654
tt0824747|213338
tt0825232|202722
tt0829482|458298
tt0830515|359625
tt0832266|138231
tt0834001|135064
tt0837562|185638
tt0838221|153328
tt0838283|231975
tt0840196|65132
tt0840361|305206
tt0841046|59484
tt0842926|116982
tt0844441|212742
tt0844471|171557
tt0844708|74595
tt0848228|1087355
tt0848537|91771
tt0861689|63231
tt0861739|88247
tt0862846|64243
tt0862856|69630
tt0864761|68053
tt0865556|93453
tt0870111|93663
tt0870984|98812
tt0871510|59975
tt0876563|97537
tt0877057|153089
tt0878804|248542
tt0882977|70997
tt0884328|245589
tt0884732|62225
tt0887883|270049
tt0887912|368320
tt0892318|81407
tt0892769|554587
tt0892782|126848
tt0898266|593829
tt0898367|195442
tt0903624|690631
tt0903747|1065942
tt0904208|156806
tt0907657|100686
tt0910936|278037
tt0910970|825687
tt0914798|154628
tt0914863|77421
tt0918927|107984
tt0926084|382247
tt0929632|95401
tt0934814|115375
tt0936501|517151
tt0942385|333565
tt0944947|1295367
tt0945513|425179
tt0947798|607297
tt0947810|117891
tt0948470|494187
tt0955308|228407
tt0959337|166052
tt0963178|83962
tt0964517|300477
tt0970179|269882
tt0971209|60587
tt0974015|200825
tt0975645|65272
tt0976051|206764
tt0978762|137091
tt0979432|150524
tt0981227|80114
tt0983193|191811
tt0985694|175612
tt0985699|201739
tt0986264|116959
tt0988045|521539
tt0993842|169714
tt0993846|929480
tt0995039|63743
tt1001526|192601
tt1007028|158851
tt1010048|704590
tt1013752|227907
tt1013753|148198
tt1014759|337917
tt1019452|113011
tt1020072|72032
tt1020530|65162
tt1022603|417301
tt1023111|86888
tt1023114|96480
tt1024648|503713
tt1028528|229664
tt1028532|196049
tt1029234|67865
tt1032755|210715
tt1033575|216385
tt1034303|125186
tt1037705|252201
tt1038988|144340
tt1041829|253431
tt1045658|587995
tt1045772|83913
tt1049413|767380
tt1054606|133488
tt1055292|106155
tt1057500|134650
tt1059786|160578
tt1060277|331364
tt1063669|89736
tt1065073|299929
tt1067106|84569
tt1067583|101751
tt1068680|294514
tt1074638|565197
tt1077258|180300
tt1078588|81407
tt1080016|187180
tt1083452|65153
tt1086772|98747
tt1091191|231036
tt1091722|140820
tt1092026|208731
tt1095217|68305
tt1100089|119650
tt1104001|282738
tt1109624|66570
tt1117385|70262
tt1119644|196014
tt1119646|634105
tt1120985|159102
tt1124035|201176
tt1124373|211895
tt1125849|268326
tt1126590|69642
tt1126618|63621
tt1127180|169206
tt1130884|913981
tt1131729|97305
tt1132620|188334
tt1135503|88570
tt1135985|76938
tt1136608|576604
tt1139328|142424
tt1139797|186623
tt1142977|83169
tt1142988|179641
tt1148204|162478
tt1149362|59117
tt1152836|248333
tt1155056|177747
tt1156398|428361
tt1164999|76112
tt1170358|535555
tt1172049|68544
tt1172233|58960
tt1172570|101272
tt1174732|118719
tt1178663|64337
tt1179034|103391
tt1179933|228181
tt1182345|290648
tt1187043|262732
tt1187064|80069
tt1188729|131111
tt1188996|83682
tt1189073|115334
tt1189340|187530
tt1192628|202784
tt1193138|287465
tt1194173|254746
tt1196946|143730
tt1197624|237152
tt1199099|61477
tt1201607|629621
tt1204342|79539
tt1204975|116209
tt1205489|625435
tt1206543|93226
tt1210166|308008
tt1210819|198598
tt1211837|388866
tt1211956|196780
tt1212419|84386
tt1212450|203253
tt1213663|213967
tt1216487|80362
tt1216492|79701
tt1217209|310602
tt1219024|127229
tt1219289|464174
tt1219342|70797
tt1220617|65628
tt1220719|187605
tt1226273|81109
tt1226753|58835
tt1228705|588178
tt1228987|100990
tt1229238|395324
tt1229822|70560
tt1230414|75881
tt1231583|290950
tt1232829|451103
tt1235099|97843
tt1235166|84525
tt1242460|112207
tt1245112|60483
tt1245492|341494
tt1245526|258747
tt1250777|473749
tt1255953|104562
tt1258197|86393
tt1259521|312476
tt1263670|74842
tt1266020|151674
tt1270798|572347
tt1272878|172159
tt1276104|472454
tt1277953|133908
tt1282140|308983
tt1285016|534594
tt1288558|138630
tt1289406|78240
tt1291584|374754
tt1298650|419159
tt1300854|621890
tt1302011|208730
tt1305806|155104
tt1306980|289771
tt1307068|96816
tt1315981|94620
tt1318514|450507
tt1320253|293469
tt1321870|187463
tt1322269|75072
tt1323594|432180
tt1327194|87644
tt1327773|96665
tt1327801|121998
tt1334260|122668
tt1340138|218488
tt1340800|164694
tt1341167|62549
tt1343092|404947
tt1343727|222758
tt1345836|1285730
tt1355630|98643
tt1355642|70425
tt1355644|264044
tt1355683|145418
tt1358522|104161
tt1371111|311055
tt1371150|61327
tt1375666|1678493
tt1385826|216313
tt1386588|208329
tt1386932|80784
tt1389137|120913
tt1390411|98764
tt1392170|761048
tt1392190|693373
tt1392214|470789
tt1396484|249434
